 [0m[Time: 0.000000] [Key: 0x01] [Name: Rclick] [Value: 1] [[31m~~[0m]
 [0m[Time: 0.022000] [Key: 0x01] [Name: Rclick] [Value: 0] [[34m^[0m]
 [0m[Time: 1.615000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.084000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.520000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.077000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.147000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.068000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.258000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.042000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.200000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.056000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.171000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.035000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.212000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.052000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.170000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.053000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.167000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.067000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.170000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.069000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.165000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.064000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.173000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.083000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.156000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.072000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.151000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.065000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.204000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.076000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.175000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.068000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.592000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.068000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.468000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.055000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.360000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.057000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.323000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.054000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.230000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.073000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.682000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.115000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.071000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.095000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.394000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.183000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.747000] [Key: 0x5A] [Name: Z] [Value: 8001] [[32mv[0m]
 [0m[Time: 0.003000] [Key: 0x5A] [Name: Z] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.061000] [Key: 0x5A] [Name: Z] [Value: 0] [[34m^[0m]
 [0m[Time: 0.550000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.047000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 5.042000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.054000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.758000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.017000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.171000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.054000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 1.601000] [Key: 0x01] [Name: Rclick] [Value: 8001] [[32mv[0m]
 [0m[Time: 0.006000] [Key: 0x01] [Name: Rclick] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.107000] [Key: 0x01] [Name: Rclick] [Value: 0] [[34m^[0m]
